Attaching to foodgram-backend, foodgram-frontend, infra-db-1, infra-nginx-1
foodgram-frontend exited with code 0
infra-nginx-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
infra-nginx-1      | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
infra-nginx-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
infra-nginx-1      | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
infra-nginx-1      | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
infra-nginx-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
infra-db-1         | 
infra-db-1         | PostgreSQL Database directory appears to contain a database; Skipping initialization
infra-db-1         | 
infra-db-1         | 
infra-nginx-1      | 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
infra-nginx-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
infra-nginx-1      | /docker-entrypoint.sh: Configuration complete; ready for start up
foodgram-backend   | Waiting for db start...
foodgram-backend   | Waiting for db start...
foodgram-backend   | Waiting for db start...
foodgram-backend   | Waiting for db start...
foodgram-backend   | No changes detected
